Name,Actual,predict1,Correct,Predict Time,wer1,cer1
627.jpg,Số Check: 105771,Số Check: 10577,0,0.35271143913269043,0.3333333333333333,0.0625
539.jpg,Tổng tiền thanh toán: 13.200.000,Tổng tiển thanh toán 13200 00,0,0.4691498279571533,0.8,0.15625
647.jpg,13012 00020371,13012 000020371,0,0.35951662063598633,0.5,0.07142857142857142
553.jpg,Trans#: F230618-37181,TransH: F230018-37131,0,0.7020103931427002,1.0,0.14285714285714285
545.jpg,16:03:05 16DEC2010,16:03:35 16DEC2010,0,0.32690930366516113,0.5,0.05555555555555555
680.jpg,TOTAL £7.95,10TAL t7.95,0,0.24902939796447754,1.0,0.2727272727272727
373.jpg,TRANSITWA OHNE GARRANT/SERVICE,"TRANSITW& DHNE
GARANT/8ERVICE",0,0.4409050941467285,1.0,0.16666666666666666
403.jpg,"Địa chỉ: Số 1258 Đội Cấn, Ba Đình, Hà Nội",", Địa dhú: Số 1258 Đội Cân, Ba Đinh, Hà",0,0.4875762462615967,0.5,0.24390243902439024
153.jpg,0 1 0 6 0 5 5 1 2 9,0106055129,1,0.2135922908782959,1.0,0.47368421052631576
469.jpg,CHANGE DUE 0.00,CHANGE DUE 0.00,1,0.22405767440795898,0.0,0.0
622.jpg,08.12.07 16:27,08.12.07 16:27,1,0.22076129913330078,0.0,0.0
385.jpg,Tên khách hàng (Customer name): Hà Công Nghị,Tên khách hàng (Customer's name): Hà Công Nghị.,0,0.4892303943634033,0.25,0.06818181818181818
141.jpg,"Địa chỉ: 196 Vạn Kiếp, Phường 3, Quận Bình Thạnh, TP. HCM, Việt Nam","Địa chỉ

198 Vạn Kiếp, Phường 3, Quận Binh Thạnh, TP.HCM, Việt Nam",0,0.7891664505004883,0.35714285714285715,0.07462686567164178
667.jpg,"63 Nguyễn Văn Trỗi, Q. Phú Nhuận, Tp. HCM",63 X1 gex&n Văn Trể: Q. Phú Nixe&s Tp HCM1,0,0.4900083541870117,0.6666666666666666,0.3902439024390244
603.jpg,TOTAL 1.49,1.49,0,0.16176772117614746,0.5,0.6
